Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
2563000000,-227.07147,88.48397994
2564000000,-226.84648,88.45736345
2565000000,-226.97435,88.43064011
2566000000,-226.82719,88.40377105
2567000000,-226.86377,88.37729056
2568000000,-226.77171,88.35061579
2569000000,-226.91901,88.32365931
2570000000,-226.80812,88.29751881
2571000000,-226.61882,88.27090232
2572000000,-226.65819,88.24423726
2573000000,-226.55626,88.21800934
2574000000,-226.5929,88.19114028
2575000000,-226.36314,88.16512607
2576000000,-226.7065,88.138801
2577000000,-226.29732,88.11244679
2578000000,-226.20964,88.08597601
2579000000,-226.51151,88.05959266
2580000000,-226.12804,88.03345216
2581000000,-226.21352,88.00708824
2582000000,-226.14494,87.98080203
2583000000,-226.05627,87.95491409
2584000000,-226.22057,87.92859874
2585000000,-226.1411,87.90239996
2586000000,-226.14661,87.87618174
2587000000,-225.97287,87.85020638
2588000000,-226.3416,87.82373561
2589000000,-225.9962,87.79781853
2590000000,-226.07051,87.7717946
2591000000,-225.90532,87.74548896
2592000000,-225.62932,87.71954274
2593000000,-225.82022,87.69340224
2594000000,-225.98708,87.66731031
2595000000,-225.64302,87.64142237
2596000000,-225.84773,87.61535959
2597000000,-225.7467,87.58918994
2598000000,-225.82001,87.56333115
2599000000,-225.9109,87.53741408
2600000000,-225.67818,87.51137072
2601000000,-225.61592,87.48530793
2602000000,-225.74477,87.45938114
2603000000,-225.43338,87.43340578
2604000000,-225.46313,87.40746927
2605000000,-225.64011,87.38177562
2606000000,-225.38451,87.35577111
2607000000,-225.42007,87.32959176
2608000000,-225.24007,87.3038981
2609000000,-225.46835,87.27799074
2610000000,-225.37595,87.25222909
2611000000,-225.3503,87.22625373
2612000000,-225.28708,87.20028808
2613000000,-225.53328,87.174439
2614000000,-225.26343,87.14876478
2615000000,-225.34116,87.12274084
2616000000,-225.18031,87.09703748
2617000000,-224.95746,87.07120783
2618000000,-225.38876,87.04545589
2619000000,-225.07568,87.01955824
2620000000,-225.02669,86.99378687
2621000000,-225.2444,86.96797665
2622000000,-225.30066,86.94222471
2623000000,-225.14856,86.9164242
2624000000,-225.21657,86.89057513
2625000000,-225.30127,86.86493004
2626000000,-225.20943,86.8391781
2627000000,-225.41623,86.81338731
2628000000,-225.07341,86.78769366
2629000000,-225.18802,86.76178629
2630000000,-224.95905,86.73618978
2631000000,-225.24025,86.71048641
2632000000,-224.93242,86.68463733
2633000000,-225.09663,86.65894368
2634000000,-225.26859,86.63332774
2635000000,-224.9987,86.6075078
2636000000,-225.29926,86.58176558
2637000000,-225.19452,86.55613992
2638000000,-225.24294,86.53045598
2639000000,-225.17337,86.50482061
2640000000,-224.93695,86.47899096
2641000000,-225.2072,86.45340416
2642000000,-225.03604,86.42761337
2643000000,-224.92453,86.401978
2644000000,-225.00113,86.37635234
2645000000,-225.10373,86.35071697
2646000000,-225.09576,86.32491647
2647000000,-225.21548,86.29941709
2648000000,-225.01457,86.27372344
2649000000,-224.80219,86.2481075
2650000000,-224.93089,86.22236527
2651000000,-225.1277,86.19678819
2652000000,-224.98074,86.17115282
2653000000,-225.01012,86.14533288
2654000000,-225.12712,86.11994036
2655000000,-225.03058,86.09418843
2656000000,-224.98114,86.06861134
2657000000,-224.92308,86.04291769
2658000000,-224.96219,86.01736974
2659000000,-224.93022,85.99186066
2660000000,-225.04993,85.96620586
2661000000,-225.19373,85.94066763
2662000000,-224.95685,85.91511969
2663000000,-225.10303,85.88945517
2664000000,-225.08168,85.86380038
2665000000,-225.27003,85.83837872
2666000000,-224.87141,85.81269478
2667000000,-225.28784,85.78706912
2668000000,-225.14493,85.76150175
2669000000,-225.11435,85.73583724
2670000000,-225.31885,85.71046415
2671000000,-225.44289,85.68467335
2672000000,-225.12605,85.65925169
2673000000,-225.23297,85.63361632
2674000000,-225.35338,85.60795181
2675000000,-225.02019,85.58252044
2676000000,-225.13828,85.55700164
2677000000,-225.32765,85.53137598
2678000000,-225.41713,85.50572118
2679000000,-225.22154,85.48026067
2680000000,-225.28221,85.45476129
2681000000,-225.48882,85.42914535
2682000000,-225.26062,85.40369455
2683000000,-225.27547,85.37814661
2684000000,-225.35266,85.3526278
2685000000,-225.42244,85.32700215
2686000000,-225.30429,85.30157077
2687000000,-225.51863,85.27601312
2688000000,-225.58456,85.25051374
2689000000,-225.27255,85.2250338
2690000000,-225.38127,85.19945671
2691000000,-225.71837,85.17394763
2692000000,-225.666,85.1484094
2693000000,-225.41876,85.12288088
2694000000,-225.66328,85.0973718
2695000000,-225.50388,85.071853
2696000000,-225.63811,85.04637305
2697000000,-225.77646,85.0209611
2698000000,-225.64563,84.99538402
2699000000,-225.80386,84.96990407
2700000000,-225.85559,84.94442413
2701000000,-225.68111,84.9188859
2702000000,-226.10971,84.89342538
2703000000,-225.75339,84.86788715
2704000000,-225.62234,84.84245578
2705000000,-225.53087,84.81688841
2706000000,-225.83116,84.79147646
2707000000,-225.77235,84.7660548
2708000000,-225.77933,84.74050686
2709000000,-225.9223,84.71505606
2710000000,-225.87399,84.68953726
2711000000,-225.77374,84.66407674
2712000000,-225.899,84.63863565
2713000000,-225.81622,84.61314599
2714000000,-225.95435,84.58762719
2715000000,-225.78851,84.56224439
2716000000,-226.14984,84.53691987
2717000000,-225.82451,84.51130392
2718000000,-225.98891,84.48590169
2719000000,-226.09074,84.46048975
2720000000,-226.00974,84.43488352
2721000000,-226.06308,84.40943271
2722000000,-225.93231,84.38412762
2723000000,-225.85989,84.35863796
2724000000,-226.05743,84.33326487
2725000000,-225.89433,84.30781407
2726000000,-226.03526,84.28242155
2727000000,-226.06781,84.25681533
2728000000,-226.17703,84.23146166
2729000000,-226.15346,84.20596229
2730000000,-226.13185,84.18049206
2731000000,-226.2254,84.15511897
2732000000,-226.4325,84.12971674
2733000000,-226.15533,84.10422708
2734000000,-226.10863,84.07882485
2735000000,-226.37158,84.05343233
2736000000,-226.33105,84.02802038
2737000000,-226.28206,84.00251129
2738000000,-226.29781,83.97724506
2739000000,-226.58784,83.95188168
2740000000,-226.47838,83.92642116
2741000000,-226.21906,83.90097036
2742000000,-226.47011,83.87559727
2743000000,-226.43721,83.85011733
2744000000,-226.45651,83.82471509
2745000000,-226.31638,83.79935172
2746000000,-226.67862,83.77393977
2747000000,-226.36404,83.74855697
2748000000,-226.53758,83.72314502
2749000000,-226.6532,83.69790793
2750000000,-226.89394,83.67244741
2751000000,-227.06723,83.64697718
2752000000,-226.77805,83.6216138
2753000000,-226.83144,83.596231
2754000000,-227.0069,83.57080934
2755000000,-226.78249,83.54545568
2756000000,-226.77296,83.52003402
2757000000,-227.01331,83.49466093
2758000000,-226.92937,83.46934612
2759000000,-227.06548,83.4438856
2760000000,-226.95276,83.4184348
2761000000,-227.20992,83.39319771
2762000000,-227.14586,83.36777605
2763000000,-227.44637,83.34234467
2764000000,-227.09801,83.31703958
2765000000,-227.09123,83.2916762
2766000000,-227.05153,83.26630311
2767000000,-227.33675,83.24089117
2768000000,-227.29829,83.21556665
2769000000,-227.49709,83.19028098
2770000000,-227.34456,83.16486904
2771000000,-227.31419,83.13956394
2772000000,-227.25977,83.11418114
2773000000,-227.41293,83.08888576
2774000000,-227.63309,83.0634641
2775000000,-227.60953,83.03813958
2776000000,-227.54843,83.01287335
2777000000,-227.642,82.98745169
2778000000,-227.57564,82.96213688
2779000000,-227.77728,82.93683179
2780000000,-227.72932,82.91150727
2781000000,-227.95349,82.88612446
2782000000,-227.51857,82.86081937
2783000000,-227.80367,82.83552399
2784000000,-227.94298,82.81011205
2785000000,-228.07074,82.78481667
2786000000,-228.11639,82.75947272
2787000000,-228.07826,82.73420648
2788000000,-228.0793,82.70881397
2789000000,-228.12036,82.68347002
2790000000,-228.2037,82.65816493
2791000000,-228.39937,82.63285983
2792000000,-228.20108,82.60753531
2793000000,-228.46494,82.58225936
2794000000,-228.37312,82.55689599
2795000000,-228.10497,82.53160061
2796000000,-228.53557,82.50627609
2797000000,-228.25658,82.48100014
2798000000,-228.56166,82.45570476
2799000000,-228.35057,82.43042881
2800000000,-228.59941,82.40509458
2801000000,-228.27322,82.37977006
2802000000,-228.73763,82.35451354
2803000000,-228.69601,82.32922787
2804000000,-228.76781,82.30382564
2805000000,-228.58058,82.27858855
2806000000,-228.65152,82.25329317
2807000000,-228.98302,82.22803665
2808000000,-228.75995,82.20275098
2809000000,-228.78242,82.17741675
2810000000,-229.01782,82.15217966
2811000000,-228.94559,82.12682599
2812000000,-229.03229,82.10157919
2813000000,-229.14059,82.07636152
2814000000,-228.91112,82.05107586
2815000000,-229.3252,82.02579019
2816000000,-229.09738,82.00045596
2817000000,-229.37743,81.97520915
2818000000,-229.1541,81.94998177
2819000000,-229.22929,81.92463782
2820000000,-229.37762,81.89946873
2821000000,-229.27208,81.87418306
2822000000,-229.41852,81.84895568
2823000000,-229.36761,81.82367002
2824000000,-229.50562,81.7984135
2825000000,-229.47704,81.77313755
2826000000,-229.64107,81.74791017
2827000000,-229.76103,81.72267308
2828000000,-229.66243,81.69740684
2829000000,-229.73276,81.67218917
2830000000,-229.60408,81.64685494
2831000000,-230.11325,81.62166642
2832000000,-229.84218,81.59641961
2833000000,-229.98288,81.57121166
2834000000,-229.9902,81.54590657
2835000000,-229.89401,81.52067919
2836000000,-230.185,81.49550038
2837000000,-229.94794,81.47024385
2838000000,-230.01572,81.44504562
2839000000,-230.4137,81.41971624
2840000000,-230.24689,81.394484
2841000000,-230.2829,81.36934891
2842000000,-230.59593,81.34407781
2843000000,-230.39278,81.31877272
2844000000,-230.47766,81.29359391
2845000000,-230.59818,81.26841025
2846000000,-230.70915,81.24315373
2847000000,-230.78603,81.21795063
2848000000,-230.68631,81.19273297
2849000000,-230.73628,81.16752501
2850000000,-230.76117,81.14234135
2851000000,-230.89818,81.11714311
2852000000,-230.81076,81.09192059
2853000000,-230.99979,81.06670778
2854000000,-230.85548,81.04147069
2855000000,-231.03418,81.01632102
2856000000,-230.86226,80.99112764
2857000000,-231.21054,80.96587597
2858000000,-231.14771,80.94069231
2859000000,-231.03127,80.91548435
2860000000,-231.28384,80.89032012
2861000000,-231.31139,80.86511702
2862000000,-231.23734,80.83987993
2863000000,-231.28256,80.81478369
2864000000,-231.57951,80.78955145
2865000000,-231.26059,80.76446007
2866000000,-231.48274,80.73919383
2867000000,-231.76453,80.71405388
2868000000,-231.72472,80.68886536
2869000000,-231.69565,80.66372055
2870000000,-231.58432,80.63854659
2871000000,-231.53894,80.61336778
2872000000,-231.62659,80.58821326
2873000000,-231.85246,80.5629956
2874000000,-231.83028,80.5378605
2875000000,-231.97829,80.51267683
2876000000,-231.87146,80.48755631
2877000000,-232.11156,80.46238236
2878000000,-232.21564,80.43719869
2879000000,-232.37894,80.41204902
2880000000,-232.0921,80.38688478
2881000000,-232.51334,80.36174483
2882000000,-232.30626,80.33659031
2883000000,-232.39673,80.31146007
2884000000,-232.37924,80.28630554
2885000000,-232.56917,80.2611753
2886000000,-232.63269,80.23602078
2887000000,-232.66714,80.2108614
2888000000,-232.84732,80.18577001
2889000000,-232.65414,80.16058149
2890000000,-232.95929,80.13546097
2891000000,-232.73714,80.11036473
2892000000,-233.06633,80.08519563
2893000000,-233.15384,80.06009453
2894000000,-233.09979,80.03489144
2895000000,-232.85129,80.00980491
2896000000,-233.07265,79.98468439
2897000000,-233.11761,79.95956872
2898000000,-233.29938,79.93439477
2899000000,-233.18649,79.90931796
2900000000,-233.54813,79.884178
2901000000,-233.54214,79.85907691
2902000000,-233.40631,79.83397581
2903000000,-233.60556,79.80888928
2904000000,-233.76862,79.78375419
2905000000,-233.58969,79.75859966
2906000000,-233.68703,79.73352285
2907000000,-234.0289,79.70845575
2908000000,-233.85547,79.68337894
2909000000,-233.75867,79.65821956
2910000000,-233.98419,79.63313303
2911000000,-233.96103,79.60806108
2912000000,-234.06737,79.58291141
2913000000,-234.01414,79.55787346
2914000000,-234.27983,79.53279179
2915000000,-234.23817,79.50763726
2916000000,-234.39709,79.48261874
2917000000,-234.53542,79.45750792
2918000000,-234.38303,79.43243111
2919000000,-234.77185,79.40736887
2920000000,-234.60474,79.38226778
2921000000,-234.61732,79.35726382
2922000000,-234.61501,79.33216758
2923000000,-234.69101,79.30708105
2924000000,-234.85805,79.28196538
2925000000,-234.80557,79.25687886
2926000000,-234.98921,79.23185547
2927000000,-235.0896,79.20678838
2928000000,-235.16817,79.18176985
2929000000,-235.19533,79.15664932
2930000000,-235.28772,79.13155794
2931000000,-235.44209,79.10653456
2932000000,-235.18243,79.08153546
2933000000,-235.40201,79.05645379
2934000000,-235.4175,79.03140612
2935000000,-235.6447,79.00636816
2936000000,-235.57686,78.98132049
2937000000,-235.88441,78.95625825
2938000000,-235.57278,78.93117658
2939000000,-235.8587,78.90613377
2940000000,-236.15442,78.88107639
2941000000,-235.86578,78.85609672
2942000000,-235.95364,78.83105876
2943000000,-236.22064,78.80604023
2944000000,-236.08383,78.78098771
2945000000,-236.4071,78.75593518
2946000000,-236.36534,78.73094094
2947000000,-236.53998,78.70596612
2948000000,-236.41441,78.68088445
2949000000,-236.62114,78.65584164
2950000000,-236.56628,78.6308814
2951000000,-236.59256,78.60581916
2952000000,-236.58675,78.58082006
2953000000,-236.74072,78.5557821
2954000000,-236.81856,78.53079757
2955000000,-236.86482,78.50581304
2956000000,-236.80315,78.48079452
2957000000,-237.28102,78.45578085
2958000000,-237.12134,78.43076232
2959000000,-237.17284,78.40579722
2960000000,-237.24066,78.38077383
2961000000,-237.57114,78.3558233
2962000000,-237.34393,78.33081449
2963000000,-237.41322,78.30579111
2964000000,-237.41226,78.28083086
2965000000,-237.62688,78.25584633
2966000000,-237.56758,78.23084238
2967000000,-237.3479,78.20589185
2968000000,-237.72009,78.18085389
2969000000,-237.70012,78.15587908
2970000000,-238.03589,78.13092855
2971000000,-237.83153,78.10592945
2972000000,-237.9377,78.08098863
2973000000,-238.15727,78.05604296
2974000000,-238.32571,78.03100986
2975000000,-238.20251,78.00606905
2976000000,-238.16023,77.98112823
2977000000,-238.42027,77.95617285
2978000000,-238.36093,77.93118346
2979000000,-238.4216,77.90619408
2980000000,-238.51038,77.88127269
2981000000,-238.66206,77.85630759
2982000000,-238.59731,77.8313522
2983000000,-238.87978,77.8064211
2984000000,-238.71167,77.781422
2985000000,-238.75967,77.75648604
2986000000,-238.95198,77.7315258
2987000000,-239.05286,77.70655584
2988000000,-238.95494,77.68170731
2989000000,-239.15987,77.65675192
2990000000,-239.20883,77.6318014
2991000000,-239.20093,77.60685572
2992000000,-239.40871,77.58193434
2993000000,-239.61003,77.55698381
2994000000,-239.30782,77.53207213
2995000000,-239.48212,77.50710703
2996000000,-239.46982,77.4821905
2997000000,-239.70659,77.45728854
2998000000,-239.81084,77.43240601
2999000000,-239.79335,77.40747006
3000000000,-239.67871,77.38255838
3001000000,-239.89917,77.35768557
3002000000,-239.96767,77.33268647
3003000000,-240.07658,77.30783793
3004000000,-240.17276,77.28295055
3005000000,-240.20511,77.25801944
3006000000,-240.27832,77.23311749
3007000000,-240.26292,77.20819124
3008000000,-240.43184,77.18330871
3009000000,-240.46857,77.15840189
3010000000,-240.56891,77.13350479
3011000000,-240.57446,77.10862226
3012000000,-240.57616,77.08373973
3013000000,-240.86755,77.0588572
3014000000,-240.84831,77.03395524
3015000000,-240.78592,77.00907757
3016000000,-240.98779,76.98417075
3017000000,-241.04517,76.95932222
3018000000,-240.94626,76.93440569
3019000000,-240.93999,76.90952316
3020000000,-241.1821,76.88469891
3021000000,-241.37299,76.85984552
3022000000,-241.36203,76.83495813
3023000000,-241.33369,76.81006589
3024000000,-241.40512,76.78520764
3025000000,-241.60075,76.76035911
3026000000,-241.63382,76.7354863
3027000000,-241.52364,76.71059891
3028000000,-241.75261,76.68578437
3029000000,-241.76491,76.66093099
3030000000,-241.836,76.63607274
3031000000,-242.13089,76.61119992
3032000000,-242.08586,76.58635625
3033000000,-241.92148,76.56155143
3034000000,-242.04843,76.53668347
3035000000,-242.15892,76.5118058
3036000000,-241.94948,76.48700098
3037000000,-242.2505,76.4621573
3038000000,-242.17409,76.43731849
3039000000,-242.26675,76.41250881
3040000000,-242.573,76.38764085
3041000000,-242.47273,76.36282632
3042000000,-242.43279,76.33799236
3043000000,-242.57335,76.31317782
3044000000,-242.71881,76.28837786
3045000000,-242.75604,76.26355847
3046000000,-242.86699,76.2387488
3047000000,-242.87013,76.21390998
3048000000,-243.11548,76.18909545
3049000000,-243.25211,76.16431491
3050000000,-243.14499,76.13950524
3051000000,-243.25629,76.11470042
3052000000,-243.22842,76.08985674
3053000000,-243.13249,76.06507621
3054000000,-243.46696,76.04022768
3055000000,-243.33577,76.015486
3056000000,-243.66495,75.9906229
3057000000,-243.38251,75.96587151
3058000000,-243.58949,75.94108126
3059000000,-243.58539,75.91630073
3060000000,-243.6405,75.89148619
3061000000,-243.97791,75.86669595
3062000000,-243.7029,75.84191541
3063000000,-243.90819,75.81713488
3064000000,-244.01094,75.79237377
3065000000,-244.1752,75.76758353
3066000000,-244.11172,75.74282728
3067000000,-244.04532,75.71804189
3068000000,-244.20918,75.69325164
3069000000,-244.50919,75.66852453
3070000000,-244.4227,75.64371486
3071000000,-244.4019,75.6189489
3072000000,-244.57722,75.59419751
3073000000,-244.6288,75.56943154
3074000000,-244.4964,75.54469958
3075000000,-244.55296,75.51990448
3076000000,-244.75221,75.49517251
3077000000,-244.97392,75.47042112
3078000000,-244.91916,75.44564059
3079000000,-245.02818,75.42091834
3080000000,-245.03241,75.39616209
3081000000,-245.14577,75.37143013
3082000000,-245.26294,75.34670788
3083000000,-245.31972,75.32194192
3084000000,-245.26944,75.2971711
3085000000,-245.29521,75.27248285
3086000000,-245.44173,75.24775088
3087000000,-245.36348,75.22301892
3088000000,-245.5144,75.19830153
3089000000,-245.61063,75.17352585
3090000000,-245.98451,75.14884732
3091000000,-245.72903,75.12411535
3092000000,-245.82176,75.09940282
3093000000,-245.86562,75.07468542
3094000000,-245.99364,75.04997289
3095000000,-246.25507,75.02527007
3096000000,-246.28412,75.00059153
3097000000,-246.34474,74.97582557
3098000000,-246.28633,74.95119075
3099000000,-246.4213,74.92643936
3100000000,-246.2336,74.90171711
3101000000,-246.59177,74.87706771
3102000000,-246.62981,74.85234546
3103000000,-246.49109,74.82763293
3104000000,-246.81071,74.80292039
3105000000,-246.60614,74.77828557
3106000000,-246.65411,74.75357304
3107000000,-246.86351,74.7288945
3108000000,-247.08109,74.70419168
3109000000,-246.93948,74.679518
3110000000,-247.05412,74.65482004
3111000000,-247.14005,74.63017064
3112000000,-247.14023,74.60550668
3113000000,-247.27148,74.58080871
3114000000,-247.44336,74.55613018
3115000000,-247.38699,74.53144193
3116000000,-247.39429,74.50679739
3117000000,-247.5174,74.48212857
3118000000,-247.6067,74.45747917
3119000000,-247.53641,74.43282007
3120000000,-247.8568,74.40815125
3121000000,-247.8096,74.38347271
3122000000,-247.88106,74.35885731
3123000000,-248.0522,74.33416906
3124000000,-247.90912,74.30954396
3125000000,-248.09067,74.28488485
3126000000,-248.38516,74.26025974
3127000000,-248.45837,74.23559577
3128000000,-248.14865,74.21097552
3129000000,-248.37659,74.18631641
3130000000,-248.66127,74.16168159
3131000000,-248.73085,74.1370662
3132000000,-248.6293,74.1124168
3133000000,-248.77243,74.08780141
3134000000,-249.03181,74.06319087
3135000000,-248.77161,74.03853176
3136000000,-248.95985,74.01389694
3137000000,-249.03044,73.98927183
3138000000,-248.95436,73.96466615
3139000000,-249.21001,73.94005076
3140000000,-249.36937,73.91544022
3141000000,-249.19359,73.89082968
3142000000,-249.35327,73.86619972
3143000000,-249.41507,73.84161346
3144000000,-249.74268,73.81700293
3145000000,-249.62421,73.79237296
3146000000,-249.67424,73.76777699
3147000000,-249.74669,73.74321017
3148000000,-249.6259,73.71860935
3149000000,-249.83531,73.69398909
3150000000,-250.1046,73.66939798
3151000000,-249.94873,73.64481173
3152000000,-250.00822,73.62022062
3153000000,-250.22313,73.59562951
3154000000,-250.14557,73.57105297
3155000000,-250.28076,73.54645215
3156000000,-250.25797,73.52190961
3157000000,-250.41891,73.49729422
3158000000,-250.36638,73.47271282
3159000000,-250.38245,73.44817514
3160000000,-250.68425,73.4235986
3161000000,-250.69275,73.39903663
3162000000,-250.41,73.37444067
3163000000,-250.89307,73.34988841
3164000000,-250.89905,73.32532645
3165000000,-250.9243,73.30074505
3166000000,-251.02748,73.27617337
3167000000,-251.15773,73.25163569
3168000000,-251.19431,73.22709315
3169000000,-251.27791,73.20253118
3170000000,-251.28482,73.17794493
3171000000,-251.27327,73.15345096
3172000000,-251.43448,73.12886956
3173000000,-251.48116,73.10431245
3174000000,-251.64481,73.0797602
3175000000,-251.46664,73.05526623
3176000000,-251.90285,73.03069941
3177000000,-251.78499,73.00615201
3178000000,-251.71902,72.98164833
3179000000,-251.88437,72.95712522
3180000000,-251.7926,72.93257782
3181000000,-252.06992,72.90804014
3182000000,-252.07669,72.88352674
3183000000,-252.09302,72.85897934
3184000000,-252.23949,72.83446109
3185000000,-252.46967,72.80995255
3186000000,-252.53691,72.78541972
3187000000,-252.51305,72.76092575
3188000000,-252.39622,72.73638322
3189000000,-252.60985,72.7118941
3190000000,-252.68263,72.68740013
3191000000,-252.78859,72.66289159
3192000000,-252.84341,72.63836363
3193000000,-252.85172,72.61387937
3194000000,-252.97948,72.58939026
3195000000,-253.10287,72.56487686
3196000000,-253.33032,72.54037318
3197000000,-253.05275,72.51589864
3198000000,-253.11955,72.49137067
3199000000,-253.2982,72.46693498
3200000000,-253.44597,72.44243616
3201000000,-253.49736,72.41794219
3202000000,-253.5464,72.39343365
3203000000,-253.43674,72.36896882
3204000000,-253.59927,72.344504
3205000000,-253.56949,72.32000517
3206000000,-253.7536,72.29556463
3207000000,-253.74686,72.27104637
3208000000,-253.81789,72.2465864
3209000000,-253.98149,72.22212158
3210000000,-253.79839,72.19763246
3211000000,-254.07187,72.17316764
3212000000,-254.19705,72.14873681
3213000000,-254.29085,72.12426227
3214000000,-254.24568,72.09979744
3215000000,-254.23306,72.07533747
3216000000,-254.65904,72.05090179
3217000000,-254.5511,72.02643696
3218000000,-254.62495,72.00198185
3219000000,-254.74832,71.97754616
3220000000,-254.76338,71.95310076
3221000000,-254.69896,71.92865537
3222000000,-254.85013,71.90420997
3223000000,-254.95769,71.87975
3224000000,-254.81142,71.85532403
3225000000,-255.23715,71.83087377
3226000000,-255.25095,71.8064478
3227000000,-255.02463,71.78197326
3228000000,-255.14346,71.75757643
3229000000,-255.50662,71.73313103
3230000000,-255.3307,71.70871477
3231000000,-255.51137,71.68428395
3232000000,-255.37413,71.65985798
3233000000,-255.71632,71.63544172
3234000000,-255.82269,71.61103032
3235000000,-255.66382,71.58662378
3236000000,-255.78423,71.56217352
3237000000,-255.81796,71.53775726
3238000000,-256.04501,71.51337015
3239000000,-255.97359,71.48895875
3240000000,-256.00546,71.46456192
3241000000,-256.30695,71.44016995
3242000000,-256.3085,71.41574884
3243000000,-256.56296,71.39133744
3244000000,-256.1879,71.36694547
3245000000,-256.42648,71.34257778
3246000000,-256.35092,71.31816638
3247000000,-256.5087,71.29379384
3248000000,-256.763,71.26936786
3249000000,-256.64926,71.24499532
3250000000,-256.89459,71.22060821
3251000000,-256.8779,71.19623081
3252000000,-256.82898,71.17182912
3253000000,-256.97897,71.14743715
3254000000,-257.13596,71.12306946
3255000000,-256.90262,71.09871149
3256000000,-256.97348,71.07433895
3257000000,-257.39493,71.04993726
3258000000,-257.39194,71.025589
3259000000,-257.30148,71.00121646
3260000000,-257.58636,70.97684877
3261000000,-257.7489,70.95247623
3262000000,-257.43448,70.92811826
3263000000,-257.62906,70.903736
3264000000,-257.65305,70.87937803
3265000000,-257.70535,70.85503463
3266000000,-257.93802,70.83066694
3267000000,-257.94757,70.8062604
3268000000,-257.83365,70.78196071
3269000000,-257.8775,70.75762702
3270000000,-258.10941,70.73327391
3271000000,-258.03571,70.70891108
3272000000,-258.11765,70.68456768
3273000000,-258.33804,70.66022427
3274000000,-258.38147,70.63588573
3275000000,-258.423,70.61154719
3276000000,-258.64371,70.5872135
3277000000,-258.5459,70.5628701
3278000000,-258.52225,70.53851212
3279000000,-258.74533,70.51418329
3280000000,-258.82632,70.48984475
3281000000,-258.81186,70.46551592
3282000000,-258.97433,70.44121137
3283000000,-259.09451,70.4168534
3284000000,-258.74408,70.39252943
3285000000,-259.03625,70.36822974
3286000000,-259.17056,70.34390091
3287000000,-259.20468,70.31958665
3288000000,-259.30252,70.29528211
3289000000,-259.35791,70.27098242
3290000000,-259.29935,70.24661959
3291000000,-259.57635,70.22231019
3292000000,-259.57965,70.19802507
3293000000,-259.64694,70.17371081
3294000000,-259.6857,70.14942569
3295000000,-259.91943,70.12511629
3296000000,-259.75681,70.10079232
3297000000,-259.74265,70.07650234
3298000000,-260.29672,70.05220751
3299000000,-259.92041,70.02790782
3300000000,-260.24432,70.00361785
3301000000,-260.1445,69.97932302
3302000000,-260.07071,69.95504276
3303000000,-260.17804,69.93073336
3304000000,-260.55225,69.90648224
3305000000,-260.42682,69.88217769
3306000000,-260.48206,69.85790229
3307000000,-260.50845,69.83361717
3308000000,-260.72922,69.80934663
3309000000,-260.69879,69.7850178
3310000000,-260.77014,69.76077154
3311000000,-260.97385,69.73649128
3312000000,-261.03778,69.71221102
3313000000,-261.14664,69.68794047
3314000000,-260.98322,69.66366021
3315000000,-261.11462,69.63938481
3316000000,-261.05362,69.6151434
3317000000,-261.34232,69.59088743
3318000000,-261.42508,69.56662174
3319000000,-261.61639,69.54235119
3320000000,-261.31122,69.51806122
3321000000,-261.61536,69.49383439
3322000000,-261.74545,69.46957356
3323000000,-261.57629,69.44531272
3324000000,-261.58417,69.42105675
3325000000,-261.88126,69.3968202
3326000000,-261.81494,69.37254966
3327000000,-261.83527,69.34829854
3328000000,-262.03372,69.32405713
3329000000,-262.03867,69.29979144
3330000000,-262.09735,69.27556461
3331000000,-262.37003,69.25132807
3332000000,-262.35504,69.22708666
3333000000,-262.41,69.20282583
3334000000,-262.27802,69.178599
3335000000,-262.42404,69.15436245
3336000000,-262.53531,69.13010647
3337000000,-262.71375,69.10589421
3338000000,-262.60217,69.08165281
3339000000,-262.80923,69.05745998
3340000000,-262.85397,69.03319914
3341000000,-262.82037,69.00897231
3342000000,-263.03757,68.98476491
3343000000,-263.02838,68.96051379
3344000000,-263.33533,68.93629181
3345000000,-263.15451,68.91207955
3346000000,-263.28595,68.88785272
3347000000,-263.22723,68.86364531
3348000000,-263.43625,68.83942819
3349000000,-263.60196,68.81518193
3350000000,-263.68094,68.79099396
3351000000,-263.67776,68.76676712
3352000000,-263.68292,68.74255972
3353000000,-263.76981,68.71835717
3354000000,-263.6622,68.6941692
3355000000,-264.01791,68.66994236
3356000000,-264.03015,68.64574467
3357000000,-264.04639,68.62156641
3358000000,-264.00858,68.59733958
3359000000,-264.1991,68.57313217
3360000000,-264.20444,68.54893934
3361000000,-264.37198,68.52474165
3362000000,-264.33905,68.50055367
3363000000,-264.60913,68.47633655
3364000000,-264.39713,68.45214858
3365000000,-264.68167,68.42795574
3366000000,-264.61719,68.40376291
3367000000,-264.81412,68.37958465
3368000000,-264.64334,68.35538696
3369000000,-264.73465,68.33121841
3370000000,-265.08698,68.30700615
3371000000,-264.90994,68.28282788
3372000000,-265.0834,68.25865448
3373000000,-265.11557,68.23445679
3374000000,-265.2171,68.21027852
3375000000,-265.08493,68.18611483
3376000000,-265.3522,68.16193657
3377000000,-265.3324,68.13776802
3378000000,-265.34979,68.1135849
3379000000,-265.4975,68.08941635
3380000000,-265.84375,68.06523323
3381000000,-265.65756,68.04105497
3382000000,-265.87073,68.01690099
3383000000,-266.02673,67.99272273
3384000000,-266.07523,67.96854447
3385000000,-266.08182,67.94438078
