Freq,Milled,HFSS,Tapered
2.122,-0.57562536,-0.942891339,-0.750607222
2.123,-0.5604496,-0.943171859,-0.751037363
2.124,-0.55365515,-0.943452303,-0.751467846
2.125,-0.53242546,-0.943732671,-0.751898671
2.126,-0.55440629,-0.944012963,-0.75232984
2.127,-0.58442527,-0.944293178,-0.752761353
2.128,-0.59215671,-0.944573317,-0.753193212
2.129,-0.53698492,-0.94485338,-0.753625417
2.13,-0.51451707,-0.945133367,-0.754057971
2.131,-0.57744062,-0.945413278,-0.754490874
2.132,-0.53829664,-0.945693112,-0.754924126
2.133,-0.5802626,-0.94597287,-0.75535773
2.134,-0.54275429,-0.946252552,-0.755791687
2.135,-0.58386618,-0.946532158,-0.756225997
2.136,-0.55483866,-0.946811687,-0.756660661
2.137,-0.55410039,-0.94709114,-0.757095681
2.138,-0.53126585,-0.947370517,-0.757531058
2.139,-0.55160284,-0.947649818,-0.757966794
2.14,-0.58591115,-0.947929042,-0.758402888
2.141,-0.5289188,-0.94820819,-0.758839342
2.142,-0.53582835,-0.948487261,-0.759276159
2.143,-0.55459148,-0.948766256,-0.759713337
2.144,-0.55150467,-0.949045174,-0.76015088
2.145,-0.55944234,-0.949324016,-0.760588788
2.146,-0.54301351,-0.949602781,-0.761027061
2.147,-0.52490562,-0.949881469,-0.761465702
2.148,-0.55871022,-0.950160081,-0.761904712
2.149,-0.56596911,-0.950438616,-0.762344091
2.15,-0.54543877,-0.950717074,-0.762783841
2.151,-0.55534124,-0.950995455,-0.763223964
2.152,-0.56296247,-0.95127376,-0.763664459
2.153,-0.56936568,-0.951551987,-0.764105329
2.154,-0.54460448,-0.951830137,-0.764546575
2.155,-0.55394834,-0.952108211,-0.764988198
2.156,-0.52884614,-0.952386207,-0.765430199
2.157,-0.57286191,-0.952664126,-0.765872579
2.158,-0.57221651,-0.952941967,-0.76631534
2.159,-0.58551264,-0.953219731,-0.766758483
2.16,-0.57639468,-0.953497418,-0.767202009
2.161,-0.55539155,-0.953775027,-0.76764592
2.162,-0.5850876,-0.954052559,-0.768090216
2.163,-0.55063695,-0.954330013,-0.768534899
2.164,-0.57409805,-0.954607389,-0.76897997
2.165,-0.53988749,-0.954884687,-0.76942543
2.166,-0.56710917,-0.955161907,-0.769871281
2.167,-0.55815405,-0.95543905,-0.770317524
2.168,-0.5663414,-0.955716114,-0.770764161
2.169,-0.53805113,-0.9559931,-0.771211192
2.17,-0.54169422,-0.956270007,-0.771658618
2.171,-0.5549221,-0.956546837,-0.772106442
2.172,-0.5659346,-0.956823587,-0.772554665
2.173,-0.54561311,-0.957100259,-0.773003287
2.174,-0.56062657,-0.957376853,-0.77345231
2.175,-0.54404634,-0.957653367,-0.773901736
2.176,-0.56853282,-0.957929803,-0.774351565
2.177,-0.53323203,-0.958206159,-0.774801799
2.178,-0.55778891,-0.958482436,-0.77525244
2.179,-0.5724715,-0.958758634,-0.775703489
2.18,-0.57899511,-0.959034753,-0.776154946
2.181,-0.58267772,-0.959310792,-0.776606814
2.182,-0.55858082,-0.959586752,-0.777059094
2.183,-0.55783659,-0.959862631,-0.777511787
2.184,-0.55708796,-0.960138431,-0.777964895
2.185,-0.55338377,-0.960414151,-0.778418418
2.186,-0.54930991,-0.960689791,-0.778872359
2.187,-0.545816,-0.96096535,-0.779326718
2.188,-0.5647639,-0.961240829,-0.779781498
2.189,-0.541547,-0.961516227,-0.780236699
2.19,-0.57716858,-0.961791545,-0.780692322
2.191,-0.57562882,-0.962066782,-0.781148371
2.192,-0.55467641,-0.962341938,-0.781604844
2.193,-0.53690517,-0.962617012,-0.782061745
2.194,-0.60136467,-0.962892006,-0.782519075
2.195,-0.57504964,-0.963166918,-0.782976835
2.196,-0.55709493,-0.963441749,-0.783435025
2.197,-0.5649842,-0.963716498,-0.783893649
2.198,-0.55973828,-0.963991165,-0.784352707
2.199,-0.57307166,-0.96426575,-0.784812201
2.2,-0.57032824,-0.964540252,-0.785272133
2.201,-0.59282029,-0.964814673,-0.785732503
2.202,-0.56181669,-0.965089011,-0.786193313
2.203,-0.56624871,-0.965363266,-0.786654564
2.204,-0.53584552,-0.965637439,-0.787116259
2.205,-0.5585885,-0.965911528,-0.787578399
2.206,-0.54496723,-0.966185534,-0.788040985
2.207,-0.55704868,-0.966459457,-0.788504018
2.208,-0.54886484,-0.966733297,-0.788967501
2.209,-0.55078775,-0.967007053,-0.789431434
2.21,-0.57329684,-0.967280725,-0.789895819
2.211,-0.54009819,-0.967554313,-0.790360659
2.212,-0.58380866,-0.967827816,-0.790825953
2.213,-0.54771411,-0.968101236,-0.791291704
2.214,-0.57528943,-0.968374571,-0.791757914
2.215,-0.58209532,-0.968647821,-0.792224584
2.216,-0.54790765,-0.968920986,-0.792691715
2.217,-0.56026393,-0.969194065,-0.793159309
2.218,-0.56301516,-0.96946706,-0.793627368
2.219,-0.55491096,-0.969739969,-0.794095893
2.22,-0.57026744,-0.970012792,-0.794564886
2.221,-0.55322564,-0.97028553,-0.795034348
2.222,-0.56117201,-0.970558181,-0.795504281
2.223,-0.54354161,-0.970830746,-0.795974687
2.224,-0.55029315,-0.971103225,-0.796445567
2.225,-0.55451185,-0.971375616,-0.796916923
2.226,-0.57297063,-0.971647921,-0.797388756
2.227,-0.53969777,-0.971920139,-0.797861069
2.228,-0.53018123,-0.972192269,-0.798333862
2.229,-0.54346347,-0.972464312,-0.798807137
2.23,-0.5596512,-0.972736267,-0.799280897
2.231,-0.56762815,-0.973008134,-0.799755142
2.232,-0.55459237,-0.973279913,-0.800229875
2.233,-0.55432671,-0.973551604,-0.800705097
2.234,-0.56680685,-0.973823205,-0.801180809
2.235,-0.53956473,-0.974094718,-0.801657014
2.236,-0.57589185,-0.974366142,-0.802133713
2.237,-0.53576177,-0.974637477,-0.802610908
2.238,-0.55611354,-0.974908722,-0.8030886
2.239,-0.53362435,-0.975179878,-0.803566792
2.24,-0.56754392,-0.975450943,-0.804045485
2.241,-0.55541432,-0.975721918,-0.80452468
2.242,-0.55189276,-0.975992803,-0.80500438
2.243,-0.58631629,-0.976263597,-0.805484586
2.244,-0.54320925,-0.976534301,-0.8059653
2.245,-0.54528904,-0.976804913,-0.806446523
2.246,-0.56020701,-0.977075434,-0.806928259
2.247,-0.55316281,-0.977345863,-0.807410507
2.248,-0.54452389,-0.9776162,-0.80789327
2.249,-0.54510069,-0.977886445,-0.808376551
2.25,-0.55036843,-0.978156598,-0.80886035
2.251,-0.53694093,-0.978426658,-0.809344669
2.252,-0.55602187,-0.978696626,-0.80982951
2.253,-0.53464204,-0.9789665,-0.810314876
2.254,-0.53894997,-0.979236281,-0.810800768
2.255,-0.53321379,-0.979505969,-0.811287187
2.256,-0.57420051,-0.979775563,-0.811774136
2.257,-0.56105769,-0.980045062,-0.812261616
2.258,-0.5657323,-0.980314467,-0.81274963
2.259,-0.5524841,-0.980583778,-0.813238178
2.26,-0.54915977,-0.980852994,-0.813727264
2.261,-0.54285759,-0.981122115,-0.814216889
2.262,-0.54079449,-0.98139114,-0.814707054
2.263,-0.55885231,-0.98166007,-0.815197763
2.264,-0.56032455,-0.981928903,-0.815689015
2.265,-0.53832495,-0.982197641,-0.816180815
2.266,-0.5793097,-0.982466282,-0.816673163
2.267,-0.55072939,-0.982734827,-0.817166061
2.268,-0.56986928,-0.983003274,-0.817659512
2.269,-0.53878582,-0.983271624,-0.818153516
2.27,-0.58084017,-0.983539877,-0.818648077
2.271,-0.55402058,-0.983808032,-0.819143197
2.272,-0.59203821,-0.984076089,-0.819638876
2.273,-0.55829602,-0.984344048,-0.820135118
2.274,-0.55454296,-0.984611908,-0.820631924
2.275,-0.56159955,-0.984879669,-0.821129296
2.276,-0.5604496,-0.985147331,-0.821627236
2.277,-0.52537006,-0.985414893,-0.822125746
2.278,-0.53164124,-0.985682356,-0.822624828
2.279,-0.56892586,-0.985949719,-0.823124485
2.28,-0.55042231,-0.986216981,-0.823624718
2.281,-0.53883928,-0.986484143,-0.824125529
2.282,-0.52198118,-0.986751204,-0.824626921
2.283,-0.52810419,-0.987018164,-0.825128895
2.284,-0.56599975,-0.987285022,-0.825631454
2.285,-0.58304185,-0.987551779,-0.826134599
2.286,-0.56487334,-0.987818434,-0.826638333
2.287,-0.52792948,-0.988084986,-0.827142658
2.288,-0.55209702,-0.988351436,-0.827647576
2.289,-0.54706651,-0.988617783,-0.828153089
2.29,-0.56587499,-0.988884026,-0.828659199
2.291,-0.57192969,-0.989150166,-0.829165908
2.292,-0.59448224,-0.989416203,-0.829673219
2.293,-0.56995028,-0.989682135,-0.830181133
2.294,-0.57871896,-0.989947963,-0.830689654
2.295,-0.5591768,-0.990213686,-0.831198782
2.296,-0.56179494,-0.990479304,-0.831708521
2.297,-0.55736792,-0.990744817,-0.832218871
2.298,-0.53787023,-0.991010224,-0.832729837
2.299,-0.53025752,-0.991275526,-0.833241419
2.3,-0.56656528,-0.991540721,-0.833753621
2.301,-0.54631627,-0.991805809,-0.834266443
2.302,-0.53703099,-0.992070791,-0.834779889
2.303,-0.54048872,-0.992335666,-0.835293961
2.304,-0.54325485,-0.992600433,-0.835808661
2.305,-0.56232607,-0.992865093,-0.836323991
2.306,-0.55459225,-0.993129644,-0.836839954
2.307,-0.53572673,-0.993394087,-0.837356552
2.308,-0.53849536,-0.993658421,-0.837873787
2.309,-0.52581096,-0.993922647,-0.838391662
2.31,-0.54393142,-0.994186763,-0.838910178
2.311,-0.58208865,-0.994450769,-0.839429339
2.312,-0.55342919,-0.994714666,-0.839949146
2.313,-0.55605906,-0.994978452,-0.840469602
2.314,-0.54917955,-0.995242127,-0.840990709
2.315,-0.57447731,-0.995505692,-0.84151247
2.316,-0.56707299,-0.995769146,-0.842034887
2.317,-0.55168748,-0.996032487,-0.842557962
2.318,-0.57726449,-0.996295718,-0.843081699
2.319,-0.57240003,-0.996558835,-0.843606098
2.32,-0.55604064,-0.996821841,-0.844131163
2.321,-0.54714262,-0.997084733,-0.844656897
2.322,-0.55146754,-0.997347513,-0.845183301
2.323,-0.57840765,-0.997610179,-0.845710378
2.324,-0.50928926,-0.997872731,-0.846238131
2.325,-0.54790181,-0.998135169,-0.846766561
2.326,-0.5515359,-0.998397492,-0.847295673
2.327,-0.58265084,-0.998659701,-0.847825467
2.328,-0.56764263,-0.998921794,-0.848355947
2.329,-0.54254562,-0.999183772,-0.848887115
2.33,-0.56631964,-0.999445635,-0.849418973
2.331,-0.58185643,-0.999707381,-0.849951525
2.332,-0.56551862,-0.999969011,-0.850484773
2.333,-0.59469032,-1.000230524,-0.851018718
2.334,-0.54675752,-1.00049192,-0.851553365
2.335,-0.57317036,-1.000753198,-0.852088716
2.336,-0.54020256,-1.001014359,-0.852624772
2.337,-0.57171887,-1.001275402,-0.853161537
2.338,-0.53904122,-1.001536326,-0.853699014
2.339,-0.56909883,-1.001797132,-0.854237205
2.34,-0.53044301,-1.002057818,-0.854776113
2.341,-0.53520238,-1.002318385,-0.855315739
2.342,-0.57183069,-1.002578832,-0.855856088
2.343,-0.54333323,-1.002839159,-0.856397162
2.344,-0.53789073,-1.003099366,-0.856938964
2.345,-0.51796752,-1.003359452,-0.857481495
2.346,-0.5703671,-1.003619416,-0.85802476
2.347,-0.55284208,-1.00387926,-0.85856876
2.348,-0.57211775,-1.004138981,-0.859113499
2.349,-0.5517686,-1.004398581,-0.859658978
2.35,-0.55921429,-1.004658057,-0.860205202
2.351,-0.56713349,-1.004917411,-0.860752173
2.352,-0.55818629,-1.005176642,-0.861299894
2.353,-0.52912039,-1.00543575,-0.861848366
2.354,-0.55084383,-1.005694733,-0.862397595
2.355,-0.58009189,-1.005953593,-0.862947581
2.356,-0.55669719,-1.006212328,-0.863498328
2.357,-0.56243336,-1.006470938,-0.86404984
2.358,-0.60144234,-1.006729423,-0.864602118
2.359,-0.55957204,-1.006987782,-0.865155165
2.36,-0.55167764,-1.007246016,-0.865708986
2.361,-0.55223382,-1.007504123,-0.866263582
2.362,-0.55956507,-1.007762104,-0.866818956
2.363,-0.58173895,-1.008019957,-0.867375112
2.364,-0.54894316,-1.008277684,-0.867932052
2.365,-0.55258971,-1.008535283,-0.868489779
2.366,-0.57145905,-1.008792754,-0.869048297
2.367,-0.5620119,-1.009050097,-0.869607609
2.368,-0.55408037,-1.009307311,-0.870167717
2.369,-0.53708112,-1.009564396,-0.870728624
2.37,-0.56559497,-1.009821352,-0.871290334
2.371,-0.56785101,-1.010078178,-0.871852849
2.372,-0.54568958,-1.010334874,-0.872416174
2.373,-0.57028055,-1.01059144,-0.87298031
2.374,-0.56160522,-1.010847876,-0.87354526
2.375,-0.54983848,-1.01110418,-0.874111029
2.376,-0.55048025,-1.011360353,-0.874677619
2.377,-0.58880776,-1.011616394,-0.875245034
2.378,-0.55766922,-1.011872303,-0.875813276
2.379,-0.53206033,-1.01212808,-0.876382348
2.38,-0.54270875,-1.012383724,-0.876952255
2.381,-0.50606298,-1.012639234,-0.877522999
2.382,-0.5356276,-1.012894612,-0.878094583
2.383,-0.54740369,-1.013149856,-0.87866701
2.384,-0.53199822,-1.013404965,-0.879240285
2.385,-0.55201089,-1.01365994,-0.87981441
2.386,-0.55246276,-1.013914781,-0.880389388
2.387,-0.55082893,-1.014169486,-0.880965223
2.388,-0.53111917,-1.014424055,-0.881541918
2.389,-0.56908554,-1.014678489,-0.882119476
2.39,-0.57662141,-1.014932787,-0.882697901
2.391,-0.55667287,-1.015186948,-0.883277196
2.392,-0.54918045,-1.015440972,-0.883857365
2.393,-0.58023435,-1.01569486,-0.884438411
2.394,-0.55149329,-1.015948609,-0.885020337
2.395,-0.55630648,-1.016202221,-0.885603147
2.396,-0.5621438,-1.016455694,-0.886186845
2.397,-0.58626044,-1.016709029,-0.886771433
2.398,-0.54945219,-1.016962225,-0.887356915
2.399,-0.5862878,-1.017215282,-0.887943295
2.4,-0.56003374,-1.017468199,-0.888530576
2.401,-0.57685983,-1.017720977,-0.889118763
2.402,-0.57354689,-1.017973614,-0.889707857
2.403,-0.55759072,-1.01822611,-0.890297864
2.404,-0.56308538,-1.018478466,-0.890888786
2.405,-0.59056509,-1.01873068,-0.891480627
2.406,-0.52089596,-1.018982752,-0.89207339
2.407,-0.55077422,-1.019234683,-0.892667081
2.408,-0.55072218,-1.019486472,-0.893261701
2.409,-0.5512293,-1.019738117,-0.893857255
2.41,-0.53309166,-1.01998962,-0.894453747
2.411,-0.55085725,-1.02024098,-0.89505118
2.412,-0.57733214,-1.020492195,-0.895649557
2.413,-0.51581651,-1.020743267,-0.896248883
2.414,-0.5569092,-1.020994195,-0.896849162
2.415,-0.54637563,-1.021244978,-0.897450397
2.416,-0.51552129,-1.021495616,-0.898052592
2.417,-0.56344295,-1.021746108,-0.898655751
2.418,-0.5515117,-1.021996456,-0.899259877
2.419,-0.59279722,-1.022246657,-0.899864975
2.42,-0.54653031,-1.022496711,-0.900471049
2.421,-0.57843357,-1.02274662,-0.901078101
2.422,-0.56334639,-1.022996381,-0.901686137
2.423,-0.55741411,-1.023245995,-0.90229516
2.424,-0.5679251,-1.023495461,-0.902905175
2.425,-0.55078775,-1.02374478,-0.903516184
2.426,-0.5158509,-1.02399395,-0.904128193
2.427,-0.55934393,-1.024242971,-0.904741204
2.428,-0.54907101,-1.024491844,-0.905355223
2.429,-0.53817672,-1.024740567,-0.905970253
2.43,-0.55874968,-1.024989141,-0.906586299
2.431,-0.56773031,-1.025237565,-0.907203363
2.432,-0.56209052,-1.025485839,-0.907821452
2.433,-0.5478493,-1.025733962,-0.908440568
2.434,-0.53894073,-1.025981934,-0.909060715
2.435,-0.58345199,-1.026229755,-0.909681899
2.436,-0.57083976,-1.026477425,-0.910304123
2.437,-0.51898837,-1.026724943,-0.910927391
2.438,-0.54537469,-1.026972308,-0.911551708
2.439,-0.55707675,-1.027219522,-0.912177078
2.44,-0.58345777,-1.027466582,-0.912803505
2.441,-0.56754595,-1.02771349,-0.913430994
2.442,-0.5643698,-1.027960244,-0.914059548
2.443,-0.55356723,-1.028206844,-0.914689173
2.444,-0.54648572,-1.02845329,-0.915319872
2.445,-0.55374527,-1.028699582,-0.91595165
2.446,-0.55245793,-1.028945719,-0.916584511
2.447,-0.53808779,-1.029191702,-0.91721846
2.448,-0.56934899,-1.029437529,-0.917853502
2.449,-0.54192144,-1.0296832,-0.91848964
2.45,-0.55623084,-1.029928716,-0.919126879
2.451,-0.56653202,-1.030174075,-0.919765224
2.452,-0.51984304,-1.030419278,-0.920404679
2.453,-0.55057037,-1.030664325,-0.92104525
2.454,-0.5044865,-1.030909214,-0.921686939
2.455,-0.56697661,-1.031153945,-0.922329753
2.456,-0.58878183,-1.031398519,-0.922973695
2.457,-0.53270012,-1.031642935,-0.923618771
2.458,-0.56923378,-1.031887193,-0.924264985
2.459,-0.54504114,-1.032131292,-0.924912341
2.46,-0.53842616,-1.032375232,-0.925560845
2.461,-0.54929477,-1.032619014,-0.926210502
2.462,-0.55377483,-1.032862635,-0.926861315
2.463,-0.53118896,-1.033106097,-0.92751329
2.464,-0.58640182,-1.033349399,-0.928166432
2.465,-0.55494648,-1.03359254,-0.928820745
2.466,-0.53028065,-1.033835521,-0.929476235
2.467,-0.54567379,-1.034078341,-0.930132906
2.468,-0.53915554,-1.034320999,-0.930790763
2.469,-0.57222056,-1.034563497,-0.931449812
2.47,-0.50824338,-1.034805832,-0.932110056
2.471,-0.5600279,-1.035048005,-0.932771502
2.472,-0.54770708,-1.035290016,-0.933434154
2.473,-0.55744332,-1.035531865,-0.934098017
2.474,-0.54095948,-1.03577355,-0.934763097
2.475,-0.52597868,-1.036015072,-0.935429398
2.476,-0.55092376,-1.036256431,-0.936096925
2.477,-0.53623635,-1.036497626,-0.936765684
2.478,-0.5518043,-1.036738658,-0.93743568
2.479,-0.55257297,-1.036979524,-0.938106919
2.48,-0.56006879,-1.037220227,-0.938779404
2.481,-0.56573272,-1.037460764,-0.939453142
2.482,-0.54128093,-1.037701137,-0.940128139
2.483,-0.57065266,-1.037941344,-0.940804398
2.484,-0.57843059,-1.038181385,-0.941481926
2.485,-0.54858357,-1.038421261,-0.942160728
2.486,-0.54918945,-1.03866097,-0.942840809
2.487,-0.57472575,-1.038900513,-0.943522175
2.488,-0.56205982,-1.03913989,-0.944204831
2.489,-0.54284459,-1.0393791,-0.944888783
2.49,-0.56262898,-1.039618142,-0.945574036
2.491,-0.52918029,-1.039857017,-0.946260596
2.492,-0.55694801,-1.040095724,-0.946948468
2.493,-0.56127977,-1.040334264,-0.947637659
2.494,-0.58528543,-1.040572635,-0.948328172
2.495,-0.57381117,-1.040810838,-0.949020015
2.496,-0.55572963,-1.041048872,-0.949713193
2.497,-0.52304494,-1.041286737,-0.950407712
2.498,-0.53575367,-1.041524433,-0.951103577
2.499,-0.58074909,-1.04176196,-0.951800794
2.5,-0.5557521,-1.041999317,-0.952499369
2.501,-0.52645034,-1.042236505,-0.953199307
2.502,-0.5498988,-1.042473522,-0.953900616
2.503,-0.55726922,-1.042710369,-0.9546033
2.504,-0.57135773,-1.042947045,-0.955307365
2.505,-0.56461757,-1.043183551,-0.956012818
2.506,-0.53915954,-1.043419885,-0.956719664
2.507,-0.53953755,-1.043656048,-0.957427909
2.508,-0.54283082,-1.04389204,-0.95813756
2.509,-0.58006835,-1.04412786,-0.958848623
2.51,-0.6024245,-1.044363509,-0.959561103
2.511,-0.54541522,-1.044598985,-0.960275007
2.512,-0.54318166,-1.044834289,-0.960990341
2.513,-0.56093472,-1.04506942,-0.961707111
2.514,-0.56482077,-1.045304378,-0.962425324
2.515,-0.59567893,-1.045539164,-0.963144985
2.516,-0.5431785,-1.045773776,-0.963866101
2.517,-0.55951935,-1.046008215,-0.964588679
2.518,-0.5377264,-1.04624248,-0.965312724
2.519,-0.51074207,-1.046476572,-0.966038243
2.52,-0.57134587,-1.046710489,-0.966765243
2.521,-0.54249281,-1.046944232,-0.96749373
2.522,-0.55026621,-1.047177801,-0.968223711
2.523,-0.55154109,-1.047411195,-0.968955191
2.524,-0.5651741,-1.047644415,-0.969688178
2.525,-0.53519833,-1.047877459,-0.970422678
2.526,-0.58462596,-1.048110328,-0.971158699
2.527,-0.56094998,-1.048343022,-0.971896245
2.528,-0.54514229,-1.048575541,-0.972635326
2.529,-0.53016233,-1.048807883,-0.973375946
2.53,-0.57158595,-1.04904005,-0.974118112
2.531,-0.55814266,-1.049272041,-0.974861833
2.532,-0.54551506,-1.049503855,-0.975607114
2.533,-0.55152577,-1.049735493,-0.976353962
2.534,-0.58665448,-1.049966954,-0.977102385
2.535,-0.59372711,-1.050198239,-0.977852388
2.536,-0.57511085,-1.050429346,-0.97860398
2.537,-0.54866391,-1.050660276,-0.979357168
2.538,-0.55734593,-1.05089103,-0.980111957
2.539,-0.54104775,-1.051121605,-0.980868356
2.54,-0.53125793,-1.051352003,-0.981626372
2.541,-0.53742689,-1.051582223,-0.982386011
2.542,-0.56706357,-1.051812266,-0.983147282
2.543,-0.52403468,-1.05204213,-0.983910191
2.544,-0.55739582,-1.052271816,-0.984674745
2.545,-0.52578366,-1.052501324,-0.985440952
2.546,-0.56510037,-1.052730653,-0.98620882
2.547,-0.56435919,-1.052959804,-0.986978355
2.548,-0.52033526,-1.053188775,-0.987749565
2.549,-0.53902668,-1.053417568,-0.988522458
2.55,-0.53038424,-1.053646182,-0.989297041
2.551,-0.55015552,-1.053874616,-0.990073322
2.552,-0.53289866,-1.054102871,-0.990851309
2.553,-0.53935581,-1.054330947,-0.991631008
2.554,-0.55757868,-1.054558843,-0.992412428
2.555,-0.55172908,-1.054786559,-0.993195576
2.556,-0.56616127,-1.055014096,-0.993980461
2.557,-0.56911069,-1.055241452,-0.99476709
2.558,-0.56707561,-1.055468629,-0.99555547
2.559,-0.52691561,-1.055695625,-0.996345611
2.56,-0.52221799,-1.055922441,-0.997137519
2.561,-0.55547839,-1.056149076,-0.997931203
2.562,-0.57722533,-1.056375531,-0.99872667
2.563,-0.58308268,-1.056601806,-0.99952393
2.564,-0.57262892,-1.056827899,-1.000322989
2.565,-0.54437566,-1.057053812,-1.001123856
2.566,-0.55224538,-1.057279544,-1.00192654
2.567,-0.56721681,-1.057505095,-1.002731048
2.568,-0.54630297,-1.057730464,-1.003537389
2.569,-0.54256457,-1.057955653,-1.004345571
2.57,-0.56675935,-1.05818066,-1.005155603
2.571,-0.56657475,-1.058405486,-1.005967492
2.572,-0.55170006,-1.05863013,-1.006781248
2.573,-0.55604976,-1.058854593,-1.007596879
2.574,-0.58574754,-1.059078874,-1.008414393
2.575,-0.5645861,-1.059302974,-1.009233799
2.576,-0.55777544,-1.059526892,-1.010055106
2.577,-0.58730888,-1.059750628,-1.010878323
2.578,-0.58495742,-1.059974182,-1.011703457
2.579,-0.56637686,-1.060197554,-1.012530518
2.58,-0.57112789,-1.060420744,-1.013359515
2.581,-0.53775334,-1.060643752,-1.014190457
2.582,-0.6010251,-1.060866578,-1.015023352
2.583,-0.55814379,-1.061089222,-1.015858209
2.584,-0.5569101,-1.061311683,-1.016695039
2.585,-0.54774719,-1.061533962,-1.017533848
2.586,-0.55918217,-1.061756059,-1.018374648
2.587,-0.54619837,-1.061977974,-1.019217446
2.588,-0.56091952,-1.062199706,-1.020062252
2.589,-0.58009481,-1.062421256,-1.020909076
2.59,-0.55061722,-1.062642623,-1.021757926
2.591,-0.51243043,-1.062863808,-1.022608812
2.592,-0.56818801,-1.06308481,-1.023461744
2.593,-0.55377352,-1.06330563,-1.02431673
2.594,-0.53631872,-1.063526267,-1.025173781
2.595,-0.59221888,-1.063746722,-1.026032906
2.596,-0.53688455,-1.063966994,-1.026894115
2.597,-0.56183565,-1.064187084,-1.027757416
2.598,-0.53883165,-1.06440699,-1.028622821
2.599,-0.54503286,-1.064626715,-1.029490338
2.6,-0.54088926,-1.064846256,-1.030359978
2.601,-0.55511051,-1.065065615,-1.03123175
2.602,-0.56015235,-1.065284792,-1.032105665
2.603,-0.5771454,-1.065503786,-1.032981732
2.604,-0.56311506,-1.065722597,-1.033859961
2.605,-0.56025833,-1.065941225,-1.034740363
2.606,-0.52565789,-1.066159671,-1.035622947
2.607,-0.52658755,-1.066377935,-1.036507724
2.608,-0.55288333,-1.066596016,-1.037394704
2.609,-0.56177884,-1.066813914,-1.038283897
2.61,-0.58188784,-1.06703163,-1.039175314
2.611,-0.57932568,-1.067249164,-1.040068965
2.612,-0.58776069,-1.067466515,-1.040964861
2.613,-0.55704629,-1.067683684,-1.041863012
2.614,-0.5871973,-1.06790067,-1.042763428
2.615,-0.55498379,-1.068117474,-1.043666121
2.616,-0.53469998,-1.068334096,-1.044571101
2.617,-0.58714932,-1.068550536,-1.045478378
2.618,-0.56793904,-1.068766793,-1.046387965
2.619,-0.53323895,-1.068982869,-1.04729987
2.62,-0.52831697,-1.069198762,-1.048214106
2.621,-0.57250392,-1.069414474,-1.049130683
2.622,-0.51236182,-1.069630003,-1.050049613
2.623,-0.51026601,-1.069845351,-1.050970906
2.624,-0.52253723,-1.070060517,-1.051894574
2.625,-0.56249273,-1.070275501,-1.052820628
2.626,-0.54813254,-1.070490304,-1.053749079
2.627,-0.54684144,-1.070704925,-1.054679938
2.628,-0.55598521,-1.070919364,-1.055613218
2.629,-0.55808663,-1.071133623,-1.056548928
2.63,-0.54345155,-1.0713477,-1.057487082
2.631,-0.54065406,-1.071561596,-1.05842769
2.632,-0.52787942,-1.07177531,-1.059370765
2.633,-0.55130851,-1.071988844,-1.060316317
2.634,-0.56312925,-1.072202197,-1.061264359
2.635,-0.54689366,-1.072415369,-1.062214902
2.636,-0.53019542,-1.072628361,-1.063167959
2.637,-0.53022993,-1.072841172,-1.064123541
2.638,-0.54744893,-1.073053802,-1.06508166
2.639,-0.55197829,-1.073266252,-1.066042329
2.64,-0.56039101,-1.073478522,-1.06700556
2.641,-0.57213187,-1.073690612,-1.067971364
2.642,-0.5571025,-1.073902522,-1.068939755
2.643,-0.52517998,-1.074114253,-1.069910744
2.644,-0.51847774,-1.074325803,-1.070884344
2.645,-0.54303122,-1.074537174,-1.071860567
2.646,-0.54830611,-1.074748366,-1.072839427
2.647,-0.56894708,-1.074959379,-1.073820935
2.648,-0.56985199,-1.075170212,-1.074805104
2.649,-0.57376271,-1.075380867,-1.075791948
2.65,-0.55810249,-1.075591343,-1.076781478
2.651,-0.54341555,-1.07580164,-1.077773708
2.652,-0.57877117,-1.076011759,-1.078768651
2.653,-0.54319102,-1.076221699,-1.079766319
2.654,-0.56360954,-1.076431462,-1.080766726
2.655,-0.55745506,-1.076641046,-1.081769886
2.656,-0.5554055,-1.076850453,-1.082775811
2.657,-0.58487117,-1.077059683,-1.083784514
2.658,-0.59731656,-1.077268735,-1.084796009
2.659,-0.54678553,-1.077477609,-1.08581031
2.66,-0.5929054,-1.077686307,-1.08682743
2.661,-0.57349533,-1.077894828,-1.087847382
2.662,-0.56788993,-1.078103173,-1.088870181
2.663,-0.54141885,-1.078311341,-1.089895839
2.664,-0.58496422,-1.078519333,-1.090924371
2.665,-0.58933955,-1.078727149,-1.091955792
2.666,-0.55005759,-1.078934789,-1.092990113
2.667,-0.53752947,-1.079142254,-1.094027351
2.668,-0.55810142,-1.079349543,-1.095067518
2.669,-0.5441137,-1.079556658,-1.09611063
2.67,-0.55987418,-1.079763597,-1.0971567
2.671,-0.56711721,-1.079970362,-1.098205742
2.672,-0.53547537,-1.080176953,-1.099257772
2.673,-0.58180714,-1.080383369,-1.100312803
2.674,-0.55726105,-1.080589612,-1.10137085
2.675,-0.54183012,-1.080795681,-1.102431928
2.676,-0.55461419,-1.081001576,-1.103496052
2.677,-0.58011824,-1.081207299,-1.104563236
2.678,-0.52403957,-1.081412848,-1.105633495
2.679,-0.55697715,-1.081618225,-1.106706845
2.68,-0.53981936,-1.08182343,-1.1077833
