Freq,Milled,HFSS,Tapered
2.17,-14.528711,-13.86782298,-33.46142306
2.171,-14.540967,-13.86915063,-33.42449101
2.172,-14.592307,-13.87048192,-33.38763428
2.173,-14.560756,-13.87181687,-33.3508525
2.174,-14.542476,-13.87315548,-33.31414529
2.175,-14.539543,-13.87449774,-33.27751228
2.176,-14.588791,-13.87584366,-33.2409531
2.177,-14.576215,-13.87719323,-33.20446737
2.178,-14.583338,-13.87854647,-33.16805474
2.179,-14.63943,-13.87990338,-33.13171482
2.18,-14.646666,-13.88126395,-33.09544726
2.181,-14.672359,-13.8826282,-33.05925167
2.182,-14.628548,-13.88399611,-33.0231277
2.183,-14.644599,-13.8853677,-32.98707498
2.184,-14.608047,-13.88674297,-32.95109314
2.185,-14.670603,-13.88812192,-32.91518182
2.186,-14.671199,-13.88950455,-32.87934064
2.187,-14.692682,-13.89089086,-32.84356926
2.188,-14.696965,-13.89228087,-32.8078673
2.189,-14.695573,-13.89367456,-32.77223441
2.19,-14.681131,-13.89507195,-32.73667022
2.191,-14.72559,-13.89647304,-32.70117438
2.192,-14.731873,-13.89787782,-32.66574652
2.193,-14.699116,-13.89928631,-32.63038629
2.194,-14.746531,-13.90069851,-32.59509334
2.195,-14.716371,-13.90211441,-32.5598673
2.196,-14.708243,-13.90353403,-32.52470782
2.197,-14.765356,-13.90495736,-32.48961456
2.198,-14.721231,-13.90638441,-32.45458715
2.199,-14.801867,-13.90781518,-32.41962526
2.2,-14.783484,-13.90924967,-32.38472852
2.201,-14.807535,-13.91068789,-32.34989659
2.202,-14.794264,-13.91212985,-32.31512913
2.203,-14.787745,-13.91357554,-32.28042579
2.204,-14.808335,-13.91502497,-32.24578621
2.205,-14.82573,-13.91647814,-32.21121007
2.206,-14.828385,-13.91793505,-32.17669702
2.207,-14.842504,-13.91939572,-32.14224672
2.208,-14.830552,-13.92086014,-32.10785883
2.209,-14.842544,-13.92232831,-32.07353301
2.21,-14.882281,-13.92380025,-32.03926892
2.211,-14.856298,-13.92527595,-32.00506623
2.212,-14.917775,-13.92675542,-31.97092461
2.213,-14.877192,-13.92823866,-31.93684372
2.214,-14.904993,-13.92972567,-31.90282323
2.215,-14.914536,-13.93121647,-31.86886282
2.216,-14.895221,-13.93271105,-31.83496215
2.217,-14.942283,-13.93420941,-31.8011209
2.218,-14.943076,-13.93571157,-31.76733873
2.219,-14.983545,-13.93721753,-31.73361534
2.22,-14.958056,-13.93872729,-31.69995039
2.221,-14.919749,-13.94024085,-31.66634356
2.222,-14.982553,-13.94175822,-31.63279454
2.223,-14.974924,-13.94327941,-31.599303
2.224,-14.95724,-13.94480441,-31.56586863
2.225,-15.011311,-13.94633324,-31.53249112
2.226,-15.013283,-13.94786589,-31.49917014
2.227,-14.983181,-13.94940238,-31.46590538
2.228,-14.994687,-13.9509427,-31.43269654
2.229,-15.023589,-13.95248686,-31.39954331
2.23,-15.029146,-13.95403487,-31.36644536
2.231,-15.007933,-13.95558672,-31.33340241
2.232,-15.073959,-13.95714244,-31.30041414
2.233,-15.055243,-13.95870201,-31.26748025
2.234,-15.074491,-13.96026545,-31.23460043
2.235,-15.044293,-13.96183276,-31.20177439
2.236,-15.091524,-13.96340394,-31.16900183
2.237,-15.065208,-13.96497901,-31.13628244
2.238,-15.096474,-13.96655796,-31.10361593
2.239,-15.073114,-13.9681408,-31.07100201
2.24,-15.114608,-13.96972753,-31.03844037
2.241,-15.182638,-13.97131817,-31.00593073
2.242,-15.126688,-13.97291271,-30.9734728
2.243,-15.150219,-13.97451116,-30.94106629
2.244,-15.131886,-13.97611353,-30.9087109
2.245,-15.164358,-13.97771983,-30.87640635
2.246,-15.148611,-13.97933005,-30.84415236
2.247,-15.175155,-13.9809442,-30.81194864
2.248,-15.192073,-13.98256229,-30.77979491
2.249,-15.20155,-13.98418433,-30.74769089
2.25,-15.251367,-13.98581032,-30.7156363
2.251,-15.193412,-13.98744026,-30.68363085
2.252,-15.235058,-13.98907417,-30.65167428
2.253,-15.245193,-13.99071204,-30.6197663
2.254,-15.228717,-13.99235389,-30.58790665
2.255,-15.272167,-13.99399972,-30.55609505
2.256,-15.290704,-13.99564953,-30.52433122
2.257,-15.282657,-13.99730334,-30.49261491
2.258,-15.288095,-13.99896114,-30.46094583
2.259,-15.287325,-14.00062295,-30.42932373
2.26,-15.284288,-14.00228876,-30.39774833
2.261,-15.264827,-14.0039586,-30.36621937
2.262,-15.297,-14.00563245,-30.3347366
2.263,-15.284052,-14.00731034,-30.30329974
2.264,-15.367553,-14.00899226,-30.27190854
2.265,-15.367926,-14.01067822,-30.24056273
2.266,-15.376698,-14.01236823,-30.20926206
2.267,-15.334336,-14.0140623,-30.17800628
2.268,-15.380205,-14.01576042,-30.14679513
2.269,-15.362816,-14.01746262,-30.11562835
2.27,-15.436961,-14.01916889,-30.0845057
2.271,-15.429829,-14.02087924,-30.05342691
2.272,-15.414557,-14.02259369,-30.02239175
2.273,-15.434952,-14.02431222,-29.99139996
2.274,-15.449584,-14.02603486,-29.96045129
2.275,-15.470243,-14.02776161,-29.92954551
2.276,-15.438316,-14.02949248,-29.89868236
2.277,-15.473859,-14.03122747,-29.8678616
2.278,-15.450003,-14.03296659,-29.83708299
2.279,-15.470933,-14.03470985,-29.80634629
2.28,-15.466627,-14.03645725,-29.77565126
2.281,-15.493068,-14.0382088,-29.74499767
2.282,-15.489285,-14.03996452,-29.71438527
2.283,-15.475065,-14.0417244,-29.68381383
2.284,-15.518661,-14.04348846,-29.65328311
2.285,-15.563596,-14.0452567,-29.62279288
2.286,-15.564955,-14.04702912,-29.59234292
2.287,-15.519336,-14.04880575,-29.56193298
2.288,-15.609744,-14.05058658,-29.53156284
2.289,-15.579716,-14.05237162,-29.50123228
2.29,-15.603456,-14.05416089,-29.47094106
2.291,-15.634288,-14.05595438,-29.44068895
2.292,-15.653087,-14.05775211,-29.41047574
2.293,-15.602384,-14.05955408,-29.3803012
2.294,-15.626952,-14.0613603,-29.35016511
2.295,-15.653171,-14.06317078,-29.32006725
2.296,-15.698047,-14.06498554,-29.29000739
2.297,-15.6544,-14.06680456,-29.25998533
2.298,-15.69027,-14.06862788,-29.23000083
2.299,-15.639163,-14.07045548,-29.20005369
2.3,-15.721777,-14.07228738,-29.17014368
2.301,-15.713007,-14.0741236,-29.14027061
2.302,-15.74897,-14.07596413,-29.11043424
2.303,-15.711381,-14.07780899,-29.08063438
2.304,-15.741377,-14.07965818,-29.0508708
2.305,-15.756785,-14.08151172,-29.02114331
2.306,-15.764915,-14.0833696,-28.99145168
2.307,-15.748681,-14.08523185,-28.96179573
2.308,-15.756485,-14.08709847,-28.93217523
2.309,-15.806973,-14.08896946,-28.90258998
2.31,-15.787644,-14.09084484,-28.87303979
2.311,-15.831313,-14.09272462,-28.84352444
2.312,-15.857285,-14.0946088,-28.81404373
2.313,-15.811662,-14.0964974,-28.78459747
2.314,-15.846526,-14.09839041,-28.75518545
2.315,-15.865864,-14.10028786,-28.72580748
2.316,-15.881503,-14.10218975,-28.69646336
2.317,-15.884345,-14.10409609,-28.66715289
2.318,-15.934001,-14.10600689,-28.63787587
2.319,-15.880109,-14.10792216,-28.60863212
2.32,-15.91046,-14.1098419,-28.57942143
2.321,-15.93031,-14.11176613,-28.55024362
2.322,-15.959708,-14.11369486,-28.5210985
2.323,-15.950676,-14.11562809,-28.49198587
2.324,-15.896407,-14.11756585,-28.46290554
2.325,-15.982042,-14.11950812,-28.43385733
2.326,-15.959183,-14.12145493,-28.40484105
2.327,-15.993218,-14.12340629,-28.37585652
2.328,-16.012325,-14.1253622,-28.34690354
2.329,-16.018869,-14.12732267,-28.31798194
2.33,-16.035063,-14.12928772,-28.28909153
2.331,-16.066498,-14.13125735,-28.26023212
2.332,-16.034895,-14.13323158,-28.23140355
2.333,-16.081823,-14.13521041,-28.20260562
2.334,-16.096737,-14.13719386,-28.17383815
2.335,-16.106712,-14.13918193,-28.14510098
2.336,-16.107855,-14.14117464,-28.11639392
2.337,-16.114813,-14.14317199,-28.08771679
2.338,-16.079826,-14.145174,-28.05906942
2.339,-16.157719,-14.14718067,-28.03045163
2.34,-16.118454,-14.14919202,-28.00186326
2.341,-16.124126,-14.15120805,-27.97330412
2.342,-16.155497,-14.15322879,-27.94477405
2.343,-16.173037,-14.15525423,-27.91627287
2.344,-16.140711,-14.15728439,-27.88780042
2.345,-16.174486,-14.15931928,-27.85935652
2.346,-16.209553,-14.16135891,-27.83094101
2.347,-16.204685,-14.16340329,-27.80255372
2.348,-16.251181,-14.16545243,-27.77419448
2.349,-16.252457,-14.16750634,-27.74586314
2.35,-16.267401,-14.16956504,-27.71755951
2.351,-16.299915,-14.17162853,-27.68928344
2.352,-16.293394,-14.17369683,-27.66103477
2.353,-16.249029,-14.17576995,-27.63281333
2.354,-16.329433,-14.17784789,-27.60461896
2.355,-16.356174,-14.17993068,-27.57645151
2.356,-16.303446,-14.18201831,-27.5483108
2.357,-16.372856,-14.18411081,-27.5201967
2.358,-16.406822,-14.18620818,-27.49210902
2.359,-16.379225,-14.18831044,-27.46404763
2.36,-16.386887,-14.19041759,-27.43601235
2.361,-16.44364,-14.19252965,-27.40800305
2.362,-16.434793,-14.19464663,-27.38001955
2.363,-16.427382,-14.19676854,-27.35206171
2.364,-16.432775,-14.1988954,-27.32412938
2.365,-16.42795,-14.20102721,-27.2962224
2.366,-16.4765,-14.20316399,-27.26834063
2.367,-16.473858,-14.20530574,-27.2404839
2.368,-16.481064,-14.20745249,-27.21265208
2.369,-16.475128,-14.20960424,-27.184845
2.37,-16.502804,-14.21176101,-27.15706253
2.371,-16.563269,-14.2139228,-27.12930452
2.372,-16.529165,-14.21608963,-27.10157082
2.373,-16.566395,-14.21826151,-27.07386128
2.374,-16.611326,-14.22043846,-27.04617576
2.375,-16.588886,-14.22262048,-27.01851411
2.376,-16.556957,-14.2248076,-26.99087619
2.377,-16.652569,-14.22699981,-26.96326187
2.378,-16.629549,-14.22919714,-26.93567098
2.379,-16.630983,-14.23139959,-26.9081034
2.38,-16.646009,-14.23360718,-26.88055899
2.381,-16.630129,-14.23581992,-26.8530376
2.382,-16.646517,-14.23803783,-26.82553909
2.383,-16.681524,-14.24026092,-26.79806333
2.384,-16.701225,-14.24248919,-26.77061017
2.385,-16.707815,-14.24472267,-26.74317949
2.386,-16.731176,-14.24696136,-26.71577114
2.387,-16.757595,-14.24920529,-26.68838499
2.388,-16.682764,-14.25145445,-26.66102091
2.389,-16.788191,-14.25370887,-26.63367875
2.39,-16.853735,-14.25596856,-26.6063584
2.391,-16.728441,-14.25823353,-26.5790597
2.392,-16.780676,-14.26050379,-26.55178254
2.393,-16.835911,-14.26277936,-26.52452678
2.394,-16.858587,-14.26506026,-26.49729229
2.395,-16.821291,-14.26734648,-26.47007893
2.396,-16.8773,-14.26963806,-26.44288659
2.397,-16.84215,-14.271935,-26.41571513
2.398,-16.8776,-14.27423731,-26.38856442
2.399,-16.897509,-14.27654502,-26.36143434
2.4,-16.887066,-14.27885812,-26.33432476
2.401,-16.902575,-14.28117665,-26.30723555
2.402,-16.930616,-14.2835006,-26.28016659
2.403,-16.939373,-14.28583,-26.25311775
2.404,-16.93729,-14.28816486,-26.22608891
2.405,-17.025066,-14.29050519,-26.19907995
2.406,-16.967484,-14.292851,-26.17209074
2.407,-16.95598,-14.29520232,-26.14512116
2.408,-17.034346,-14.29755915,-26.11817109
2.409,-17.005775,-14.29992151,-26.09124041
2.41,-16.976179,-14.30228941,-26.064329
2.411,-17.042276,-14.30466288,-26.03743673
2.412,-17.098354,-14.30704191,-26.0105635
2.413,-17.041361,-14.30942653,-25.98370917
2.414,-17.085356,-14.31181675,-25.95687364
2.415,-17.114103,-14.31421259,-25.93005678
2.416,-17.076838,-14.31661405,-25.90325849
2.417,-17.187778,-14.31902116,-25.87647864
2.418,-17.125881,-14.32143394,-25.84971711
2.419,-17.216623,-14.32385238,-25.8229738
2.42,-17.181017,-14.32627651,-25.79624859
2.421,-17.205505,-14.32870635,-25.76954136
2.422,-17.20977,-14.33114191,-25.74285201
2.423,-17.23834,-14.3335832,-25.71618041
2.424,-17.237146,-14.33603024,-25.68952647
2.425,-17.192461,-14.33848304,-25.66289006
2.426,-17.246176,-14.34094162,-25.63627108
2.427,-17.243334,-14.343406,-25.60966941
2.428,-17.298769,-14.34587618,-25.58308495
2.429,-17.300106,-14.34835219,-25.55651759
2.43,-17.310513,-14.35083404,-25.52996722
2.431,-17.340666,-14.35332175,-25.50343373
2.432,-17.343122,-14.35581533,-25.47691702
2.433,-17.383326,-14.35831479,-25.45041697
2.434,-17.352074,-14.36082016,-25.42393348
2.435,-17.411598,-14.36333144,-25.39746645
2.436,-17.398743,-14.36584866,-25.37101577
2.437,-17.381834,-14.36837182,-25.34458134
2.438,-17.439791,-14.37090095,-25.31816305
2.439,-17.457399,-14.37343606,-25.2917608
2.44,-17.457146,-14.37597717,-25.26537448
2.441,-17.445288,-14.37852429,-25.239004
2.442,-17.485628,-14.38107744,-25.21264925
2.443,-17.515022,-14.38363663,-25.18631013
2.444,-17.517738,-14.38620189,-25.15998654
2.445,-17.493261,-14.38877322,-25.13367838
2.446,-17.524036,-14.39135064,-25.10738554
2.447,-17.519615,-14.39393418,-25.08110794
2.448,-17.597351,-14.39652384,-25.05484547
2.449,-17.548479,-14.39911964,-25.02859804
2.45,-17.670685,-14.4017216,-25.00236554
2.451,-17.628128,-14.40432973,-24.97614788
2.452,-17.605928,-14.40694406,-24.94994496
2.453,-17.6203,-14.40956459,-24.92375669
2.454,-17.576057,-14.41219135,-24.89758297
2.455,-17.678864,-14.41482435,-24.8714237
2.456,-17.749249,-14.4174636,-24.84527879
2.457,-17.698839,-14.42010914,-24.81914816
2.458,-17.750692,-14.42276096,-24.79303169
2.459,-17.744331,-14.42541909,-24.7669293
2.46,-17.709942,-14.42808355,-24.7408409
2.461,-17.811943,-14.43075435,-24.7147664
2.462,-17.796808,-14.43343151,-24.68870569
2.463,-17.814165,-14.43611504,-24.6626587
2.464,-17.847046,-14.43880497,-24.63662533
2.465,-17.867586,-14.44150131,-24.61060549
2.466,-17.86619,-14.44420408,-24.5845991
2.467,-17.830711,-14.4469133,-24.55860605
2.468,-17.848774,-14.44962898,-24.53262626
2.469,-17.92128,-14.45235113,-24.50665966
2.47,-17.8368,-14.45507979,-24.48070613
2.471,-17.95158,-14.45781496,-24.45476561
2.472,-17.899141,-14.46055666,-24.428838
2.473,-17.964109,-14.46330491,-24.40292321
2.474,-17.99868,-14.46605974,-24.37702116
2.475,-17.929586,-14.46882114,-24.35113177
2.476,-18.006794,-14.47158915,-24.32525494
2.477,-17.996677,-14.47436379,-24.2993906
2.478,-18.079447,-14.47714506,-24.27353866
2.479,-18.08424,-14.47993298,-24.24769903
2.48,-18.084923,-14.48272759,-24.22187164
2.481,-18.107498,-14.48552888,-24.19605639
2.482,-18.123064,-14.48833689,-24.17025322
2.483,-18.13168,-14.49115163,-24.14446202
2.484,-18.168367,-14.49397311,-24.11868273
2.485,-18.157087,-14.49680136,-24.09291526
2.486,-18.213192,-14.4996364,-24.06715954
2.487,-18.179941,-14.50247823,-24.04141547
2.488,-18.230537,-14.50532689,-24.01568299
2.489,-18.22381,-14.50818238,-23.989962
2.49,-18.234156,-14.51104474,-23.96425244
2.491,-18.241451,-14.51391397,-23.93855423
2.492,-18.330465,-14.51679009,-23.91286727
2.493,-18.300901,-14.51967313,-23.88719151
2.494,-18.341242,-14.5225631,-23.86152686
2.495,-18.327814,-14.52546002,-23.83587324
2.496,-18.329378,-14.5283639,-23.81023058
2.497,-18.29929,-14.53127478,-23.7845988
2.498,-18.3319,-14.53419267,-23.75897782
2.499,-18.407757,-14.53711758,-23.73336758
2.5,-18.40559,-14.54004953,-23.70776799
2.501,-18.40641,-14.54298855,-23.68217898
2.502,-18.408243,-14.54593465,-23.65660048
2.503,-18.458813,-14.54888785,-23.63103241
2.504,-18.526588,-14.55184818,-23.6054747
2.505,-18.547243,-14.55481564,-23.57992728
2.506,-18.562767,-14.55779027,-23.55439007
2.507,-18.520424,-14.56077207,-23.52886301
2.508,-18.558365,-14.56376108,-23.50334602
2.509,-18.632498,-14.5667573,-23.47783902
2.51,-18.719414,-14.56976075,-23.45234196
2.511,-18.653984,-14.57277147,-23.42685475
2.512,-18.625027,-14.57578946,-23.40137734
2.513,-18.700224,-14.57881474,-23.37590964
2.514,-18.711555,-14.58184734,-23.35045159
2.515,-18.795004,-14.58488728,-23.32500312
2.516,-18.732674,-14.58793457,-23.29956416
2.517,-18.739597,-14.59098924,-23.27413465
2.518,-18.737049,-14.5940513,-23.24871452
2.519,-18.697939,-14.59712077,-23.22330369
2.52,-18.829338,-14.60019768,-23.19790211
2.521,-18.762632,-14.60328204,-23.1725097
2.522,-18.84461,-14.60637388,-23.1471264
2.523,-18.896477,-14.60947321,-23.12175214
2.524,-18.855589,-14.61258006,-23.09638686
2.525,-18.856804,-14.61569444,-23.07103049
2.526,-18.940092,-14.61881637,-23.04568297
2.527,-18.93597,-14.62194588,-23.02034424
2.528,-18.924368,-14.62508298,-22.99501422
2.529,-18.906134,-14.6282277,-22.96969286
2.53,-18.990583,-14.63138006,-22.9443801
2.531,-19.00799,-14.63454007,-22.91907586
2.532,-19.061256,-14.63770776,-22.89378009
2.533,-19.02726,-14.64088315,-22.86849273
2.534,-19.099333,-14.64406625,-22.84321371
2.535,-19.159658,-14.6472571,-22.81794297
2.536,-19.128428,-14.6504557,-22.79268045
2.537,-19.096378,-14.65366208,-22.76742609
2.538,-19.120554,-14.65687626,-22.74217983
2.539,-19.202959,-14.66009826,-22.71694161
2.54,-19.147089,-14.66332811,-22.69171138
2.541,-19.157286,-14.66656582,-22.66648906
2.542,-19.221884,-14.66981141,-22.6412746
2.543,-19.232607,-14.67306491,-22.61606795
2.544,-19.264744,-14.67632633,-22.59086904
2.545,-19.247969,-14.6795957,-22.56567782
2.546,-19.31381,-14.68287304,-22.54049423
2.547,-19.391644,-14.68615837,-22.51531821
2.548,-19.335384,-14.68945171,-22.49014971
2.549,-19.389954,-14.69275308,-22.46498867
2.55,-19.358351,-14.6960625,-22.43983503
2.551,-19.433331,-14.69938,-22.41468874
2.552,-19.38051,-14.70270559,-22.38954973
2.553,-19.464975,-14.7060393,-22.36441797
2.554,-19.485584,-14.70938114,-22.33929339
2.555,-19.538225,-14.71273115,-22.31417593
2.556,-19.557762,-14.71608934,-22.28906555
2.557,-19.622215,-14.71945573,-22.26396218
2.558,-19.566032,-14.72283035,-22.23886579
2.559,-19.598064,-14.72621321,-22.2137763
2.56,-19.57712,-14.72960434,-22.18869367
2.561,-19.64502,-14.73300376,-22.16361786
2.562,-19.700058,-14.73641149,-22.1385488
2.563,-19.692497,-14.73982755,-22.11348644
2.564,-19.762381,-14.74325197,-22.08843073
2.565,-19.707283,-14.74668477,-22.06338163
2.566,-19.746962,-14.75012596,-22.03833907
2.567,-19.843805,-14.75357558,-22.01330302
2.568,-19.806036,-14.75703363,-21.98827341
2.569,-19.787455,-14.76050016,-21.9632502
2.57,-19.895544,-14.76397517,-21.93823335
2.571,-19.881792,-14.76745869,-21.9132228
2.572,-19.880882,-14.77095074,-21.88821849
2.573,-19.925505,-14.77445134,-21.8632204
2.574,-20.011595,-14.77796052,-21.83822845
2.575,-19.94265,-14.7814783,-21.81324262
2.576,-19.943201,-14.7850047,-21.78826285
2.577,-20.043695,-14.78853974,-21.76328908
2.578,-20.094103,-14.79208344,-21.73832129
2.579,-20.145805,-14.79563584,-21.71335941
2.58,-20.131824,-14.79919694,-21.68840341
2.581,-20.109529,-14.80276678,-21.66345324
2.582,-20.192812,-14.80634537,-21.63850884
2.583,-20.165478,-14.80993274,-21.61357019
2.584,-20.165234,-14.81352891,-21.58863722
2.585,-20.218281,-14.8171339,-21.5637099
2.586,-20.222761,-14.82074774,-21.53878818
2.587,-20.263561,-14.82437045,-21.51387202
2.588,-20.323669,-14.82800205,-21.48896138
2.589,-20.353458,-14.83164256,-21.4640562
2.59,-20.325333,-14.83529201,-21.43915646
2.591,-20.275137,-14.83895042,-21.41426209
2.592,-20.391422,-14.84261782,-21.38937307
2.593,-20.458765,-14.84629422,-21.36448935
2.594,-20.395802,-14.84997965,-21.33961089
2.595,-20.508537,-14.85367413,-21.31473765
2.596,-20.500784,-14.85737769,-21.28986958
2.597,-20.514015,-14.86109034,-21.26500664
2.598,-20.555691,-14.86481212,-21.2401488
2.599,-20.597191,-14.86854304,-21.21529601
2.6,-20.570108,-14.87228313,-21.19044823
2.601,-20.598431,-14.87603241,-21.16560543
2.602,-20.659584,-14.87979091,-21.14076756
2.603,-20.721287,-14.88355864,-21.11593458
2.604,-20.68346,-14.88733564,-21.09110646
2.605,-20.718307,-14.89112192,-21.06628316
2.606,-20.721272,-14.89491751,-21.04146463
2.607,-20.715651,-14.89872243,-21.01665085
2.608,-20.75853,-14.9025367,-20.99184177
2.609,-20.842049,-14.90636036,-20.96703735
2.61,-20.850565,-14.91019341,-20.94223757
2.611,-20.898977,-14.9140359,-20.91744237
2.612,-20.972319,-14.91788783,-20.89265173
2.613,-20.987206,-14.92174923,-20.86786561
2.614,-20.991816,-14.92562014,-20.84308397
2.615,-21.017355,-14.92950056,-20.81830678
2.616,-21.019161,-14.93339053,-20.793534
2.617,-21.05427,-14.93729007,-20.7687656
2.618,-21.097338,-14.9411992,-20.74400154
2.619,-21.099066,-14.94511794,-20.71924179
2.62,-21.115389,-14.94904633,-20.69448631
2.621,-21.219574,-14.95298438,-20.66973507
2.622,-21.163858,-14.95693212,-20.64498804
2.623,-21.190126,-14.96088957,-20.62024518
2.624,-21.267889,-14.96485676,-20.59550646
2.625,-21.336603,-14.96883371,-20.57077185
2.626,-21.354033,-14.97282044,-20.54604132
2.627,-21.284834,-14.97681698,-20.52131482
2.628,-21.453537,-14.98082335,-20.49659234
2.629,-21.419563,-14.98483959,-20.47187383
2.63,-21.349981,-14.9888657,-20.44715928
2.631,-21.487858,-14.99290172,-20.42244864
2.632,-21.400684,-14.99694766,-20.39774189
2.633,-21.537092,-15.00100357,-20.37303899
2.634,-21.54777,-15.00506945,-20.34833992
2.635,-21.527426,-15.00914533,-20.32364464
2.636,-21.505754,-15.01323124,-20.29895313
2.637,-21.607048,-15.01732721,-20.27426536
2.638,-21.629908,-15.02143325,-20.2495813
2.639,-21.728733,-15.02554939,-20.22490091
2.64,-21.732349,-15.02967566,-20.20022418
2.641,-21.830685,-15.03381208,-20.17555107
2.642,-21.67749,-15.03795867,-20.15088155
2.643,-21.710075,-15.04211546,-20.12621561
2.644,-21.804071,-15.04628247,-20.1015532
2.645,-21.908243,-15.05045974,-20.0768943
2.646,-21.871719,-15.05464728,-20.0522389
2.647,-22.007318,-15.05884511,-20.02758695
2.648,-21.982092,-15.06305327,-20.00293843
2.649,-22.009613,-15.06727178,-19.97829333
2.65,-22.046341,-15.07150066,-19.9536516
2.651,-22.016432,-15.07573994,-19.92901323
2.652,-22.133623,-15.07998964,-19.9043782
2.653,-22.073513,-15.08424979,-19.87974647
2.654,-22.118793,-15.08852041,-19.85511802
2.655,-22.151037,-15.09280152,-19.83049284
2.656,-22.181707,-15.09709317,-19.80587088
2.657,-22.249874,-15.10139535,-19.78125214
2.658,-22.283998,-15.10570811,-19.75663659
2.659,-22.264938,-15.11003147,-19.7320242
2.66,-22.374348,-15.11436545,-19.70741495
2.661,-22.364038,-15.11871008,-19.68280882
2.662,-22.429268,-15.12306538,-19.65820578
2.663,-22.461329,-15.12743138,-19.63360582
2.664,-22.551928,-15.1318081,-19.60900892
2.665,-22.572386,-15.13619558,-19.58441504
2.666,-22.451639,-15.14059382,-19.55982418
2.667,-22.518267,-15.14500287,-19.5352363
2.668,-22.643103,-15.14942274,-19.5106514
2.669,-22.624952,-15.15385346,-19.48606944
2.67,-22.673977,-15.15829505,-19.46149041
2.671,-22.858627,-15.16274755,-19.43691429
2.672,-22.677183,-15.16721097,-19.41234106
2.673,-22.792429,-15.17168534,-19.3877707
2.674,-22.775415,-15.17617069,-19.36320318
2.675,-22.706646,-15.18066705,-19.33863851
2.676,-22.961248,-15.18517443,-19.31407664
2.677,-23.038239,-15.18969286,-19.28951757
2.678,-22.93362,-15.19422238,-19.26496128
2.679,-22.93778,-15.198763,-19.24040774
2.68,-22.969797,-15.20331475,-19.21585695
2.681,-23.071838,-15.20787765,-19.19130889
2.682,-23.146635,-15.21245174,-19.16676353
2.683,-23.071646,-15.21703703,-19.14222087
2.684,-23.095255,-15.22163356,-19.11768088
2.685,-23.195587,-15.22624135,-19.09314355
2.686,-23.276854,-15.23086042,-19.06860887
2.687,-23.256075,-15.2354908,-19.04407681
2.688,-23.459982,-15.24013252,-19.01954737
2.689,-23.392618,-15.2447856,-18.99502052
2.69,-23.429482,-15.24945006,-18.97049626
2.691,-23.433495,-15.25412595,-18.94597457
2.692,-23.509192,-15.25881327,-18.92145544
2.693,-23.447258,-15.26351205,-18.89693885
2.694,-23.631884,-15.26822233,-18.87242478
2.695,-23.688904,-15.27294412,-18.84791323
2.696,-23.669485,-15.27767746,-18.82340418
2.697,-23.678442,-15.28242237,-18.79889762
2.698,-23.705488,-15.28717887,-18.77439354
2.699,-23.822784,-15.29194699,-18.74989192
2.7,-23.785303,-15.29672676,-18.72539276
2.701,-23.765894,-15.30151821,-18.70089603
2.702,-23.780363,-15.30632135,-18.67640173
2.703,-23.882376,-15.31113622,-18.65190986
2.704,-23.866577,-15.31596284,-18.62742038
2.705,-24.003235,-15.32080124,-18.60293331
2.706,-24.045696,-15.32565144,-18.57844862
2.707,-24.078127,-15.33051347,-18.55396631
2.708,-24.073076,-15.33538736,-18.52948637
2.709,-24.097219,-15.34027313,-18.50500878
2.71,-24.203581,-15.34517082,-18.48053354
2.711,-24.239796,-15.35008043,-18.45606063
2.712,-24.187721,-15.35500201,-18.43159006
2.713,-24.240347,-15.35993557,-18.40712181
2.714,-24.368633,-15.36488115,-18.38265587
2.715,-24.486675,-15.36983877,-18.35819224
2.716,-24.53142,-15.37480846,-18.33373091
2.717,-24.441587,-15.37979024,-18.30927186
2.718,-24.557236,-15.38478413,-18.2848151
2.719,-24.591457,-15.38979018,-18.26036062
2.72,-24.539068,-15.39480839,-18.2359084
2.721,-24.755793,-15.39983881,-18.21145845
2.722,-24.688631,-15.40488145,-18.18701076
2.723,-24.804152,-15.40993634,-18.16256532
2.724,-24.784739,-15.41500351,-18.13812212
2.725,-24.735607,-15.42008298,-18.11368117
2.726,-24.84103,-15.42517479,-18.08924245
2.727,-24.916582,-15.43027895,-18.06480596
2.728,-24.855728,-15.4353955,-18.0403717
2.729,-25.036528,-15.44052446,-18.01593966
2.73,-24.999041,-15.44566585,-17.99150984
2.731,-25.068846,-15.45081971,-17.96708223
2.732,-25.246222,-15.45598606,-17.94265684
2.733,-25.218843,-15.46116493,-17.91823365
2.734,-25.147451,-15.46635634,-17.89381267
2.735,-25.109556,-15.47156032,-17.8693939
2.736,-25.299007,-15.4767769,-17.84497732
2.737,-25.379292,-15.4820061,-17.82056294
2.738,-25.229843,-15.48724795,-17.79615076
2.739,-25.486898,-15.49250248,-17.77174078
2.74,-25.412718,-15.49776972,-17.74733299
2.741,-25.434361,-15.50304968,-17.72292739
2.742,-25.541182,-15.50834241,-17.69852399
2.743,-25.506962,-15.51364791,-17.67412277
2.744,-25.568926,-15.51896623,-17.64972375
2.745,-25.791273,-15.52429739,-17.62532692
2.746,-25.632954,-15.52964141,-17.60093229
2.747,-25.833664,-15.53499832,-17.57653984
2.748,-26.013012,-15.54036815,-17.55214959
2.749,-25.846453,-15.54575093,-17.52776154
2.75,-25.766567,-15.55114668,-17.50337568
2.751,-25.960794,-15.55655542,-17.47899202
2.752,-26.026917,-15.5619772,-17.45461056
